model,augmentation,phase,epoch,loss,accuracy,date
OCDC__Size-640x640_Epoch-151_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,151,0.23277376497986021,0.9270981852213542,2021-08-03 06:32:11.832336
OCDC__Size-640x640_Epoch-152_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,152,0.05287263320054079,0.979636683872768,2021-08-03 06:49:10.922677
OCDC__Size-640x640_Epoch-152_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,152,0.2019385627003304,0.9309975314670139,2021-08-03 06:49:10.922738
OCDC__Size-640x640_Epoch-153_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,153,0.06524639763941589,0.9752530401320691,2021-08-03 07:06:09.965125
OCDC__Size-640x640_Epoch-153_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,153,0.2657208492289208,0.918759372287327,2021-08-03 07:06:09.965179
OCDC__Size-640x640_Epoch-154_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,154,0.06814550766575632,0.9737879464285711,2021-08-03 07:23:06.859895
OCDC__Size-640x640_Epoch-154_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,154,0.19444523119994478,0.9354359537760418,2021-08-03 07:23:06.859923
OCDC__Size-640x640_Epoch-155_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,155,0.055901067475182184,0.9786352800641749,2021-08-03 07:40:03.814240
OCDC__Size-640x640_Epoch-155_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,155,0.2088532401858035,0.9289857313368062,2021-08-03 07:40:03.814285
OCDC__Size-640x640_Epoch-156_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,156,0.04975851181576648,0.980984720865886,2021-08-03 07:57:01.009527
OCDC__Size-640x640_Epoch-156_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,156,0.2915001760575142,0.9283619927300347,2021-08-03 07:57:01.009555
OCDC__Size-640x640_Epoch-157_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,157,0.04722554182736582,0.982021557035901,2021-08-03 08:13:58.214401
OCDC__Size-640x640_Epoch-157_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,157,0.25981354784917826,0.9248981391059027,2021-08-03 08:13:58.214443
OCDC__Size-640x640_Epoch-158_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,158,0.04510630099629861,0.9827408912295396,2021-08-03 08:30:55.296410
OCDC__Size-640x640_Epoch-158_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,158,0.22404786258291962,0.9351823187934026,2021-08-03 08:30:55.296436
OCDC__Size-640x640_Epoch-159_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,159,0.050447983832533384,0.9805196358816968,2021-08-03 08:47:52.426123
OCDC__Size-640x640_Epoch-159_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,159,0.21080559384222777,0.9323274739583338,2021-08-03 08:47:52.426192
OCDC__Size-640x640_Epoch-160_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,160,0.057942288828588824,0.9781680007207955,2021-08-03 09:04:49.416903
OCDC__Size-640x640_Epoch-160_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,160,0.6872066675719155,0.8694801161024306,2021-08-03 09:04:49.416959
OCDC__Size-640x640_Epoch-161_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,161,0.10940373341475029,0.9581667742047985,2021-08-03 09:21:46.599410
OCDC__Size-640x640_Epoch-161_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,161,0.25798749056997267,0.9266262071397571,2021-08-03 09:21:46.599437
OCDC__Size-640x640_Epoch-162_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,162,0.05559184809560466,0.9789413684663315,2021-08-03 09:38:43.400928
OCDC__Size-640x640_Epoch-162_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,162,0.193464110392139,0.9335047471788195,2021-08-03 09:38:43.400990
OCDC__Size-640x640_Epoch-163_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,163,0.04458350476893253,0.9830522693452378,2021-08-03 09:55:40.415594
OCDC__Size-640x640_Epoch-163_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,163,0.20042242604893026,0.9357140028211803,2021-08-03 09:55:40.415636
OCDC__Size-640x640_Epoch-164_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,164,0.04161882581538642,0.9840550856817336,2021-08-03 10:12:37.836644
OCDC__Size-640x640_Epoch-164_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,164,0.20496251429165618,0.9342824028862852,2021-08-03 10:12:37.836700
OCDC__Size-640x640_Epoch-165_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,165,0.045759969053685366,0.9822434837704611,2021-08-03 10:29:34.948618
OCDC__Size-640x640_Epoch-165_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,165,0.3806507104597988,0.9107451036241321,2021-08-03 10:29:34.948663
OCDC__Size-640x640_Epoch-166_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,166,0.04938590880594139,0.9811710902622769,2021-08-03 10:46:32.179686
OCDC__Size-640x640_Epoch-166_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,166,0.21827253823899154,0.9328749050564238,2021-08-03 10:46:32.179731
OCDC__Size-640x640_Epoch-167_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,167,0.04512184656667219,0.982701764787945,2021-08-03 11:03:28.968785
OCDC__Size-640x640_Epoch-167_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,167,0.21506010144438947,0.9294081217447913,2021-08-03 11:03:28.968825
OCDC__Size-640x640_Epoch-168_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,168,0.05082723717027144,0.9805113380068832,2021-08-03 11:20:26.090441
OCDC__Size-640x640_Epoch-168_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,168,0.2589905749732648,0.9279675971137153,2021-08-03 11:20:26.090500
OCDC__Size-640x640_Epoch-169_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,169,0.0535690338916484,0.979843956356957,2021-08-03 11:37:24.630109
OCDC__Size-640x640_Epoch-169_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,169,0.306899245861317,0.9156437445746529,2021-08-03 11:37:24.630160
OCDC__Size-640x640_Epoch-170_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,170,0.04973105545960347,0.9809516194661466,2021-08-03 11:54:21.813443
OCDC__Size-640x640_Epoch-170_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,170,0.30101309860722963,0.9222682427300346,2021-08-03 11:54:21.813497
OCDC__Size-640x640_Epoch-171_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,171,0.041944383679364705,0.9839945010230653,2021-08-03 12:11:18.855262
OCDC__Size-640x640_Epoch-171_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,171,0.2363017633550972,0.9335153130425348,2021-08-03 12:11:18.855304
OCDC__Size-640x640_Epoch-172_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,172,0.03797932336437898,0.9854969337100076,2021-08-03 12:28:15.738480
OCDC__Size-640x640_Epoch-172_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,172,0.22126529784856516,0.9361089816623265,2021-08-03 12:28:15.738533
OCDC__Size-640x640_Epoch-173_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,173,0.04050218616875914,0.9843601248604913,2021-08-03 12:45:13.195568
OCDC__Size-640x640_Epoch-173_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,173,0.42979806850880775,0.9147794867621529,2021-08-03 12:45:13.195610
OCDC__Size-640x640_Epoch-174_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,174,0.05111980377557317,0.9801645304361976,2021-08-03 13:02:10.286388
OCDC__Size-640x640_Epoch-174_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,174,0.2296001119064676,0.9277553982204862,2021-08-03 13:02:10.286437
OCDC__Size-640x640_Epoch-175_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,175,0.04109751334888147,0.984093241373698,2021-08-03 13:19:07.562380
OCDC__Size-640x640_Epoch-175_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,175,0.2622607471600863,0.9302289496527774,2021-08-03 13:19:07.562411
OCDC__Size-640x640_Epoch-176_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,176,0.03908422639431394,0.9849636375790548,2021-08-03 13:36:05.102814
OCDC__Size-640x640_Epoch-176_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,176,0.24752716807437278,0.9296541341145834,2021-08-03 13:36:05.102844
OCDC__Size-640x640_Epoch-177_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,177,0.03797281314717184,0.9853512427920387,2021-08-03 13:53:02.270918
OCDC__Size-640x640_Epoch-177_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,177,0.24479214126030166,0.9292840033637151,2021-08-03 13:53:02.270959
OCDC__Size-640x640_Epoch-178_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,178,0.03877356705487832,0.9849816255115323,2021-08-03 14:09:59.482068
OCDC__Size-640x640_Epoch-178_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,178,0.2293036440333411,0.9340913357204863,2021-08-03 14:09:59.482123
OCDC__Size-640x640_Epoch-179_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,179,0.048327254527715774,0.9821790945870543,2021-08-03 14:26:56.579885
OCDC__Size-640x640_Epoch-179_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,179,0.530889625174277,0.8898119710286457,2021-08-03 14:26:56.579942
OCDC__Size-640x640_Epoch-180_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,180,0.08093971730911183,0.969721208844865,2021-08-03 14:43:53.727409
OCDC__Size-640x640_Epoch-180_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,180,0.2170227207558633,0.9333830159505209,2021-08-03 14:43:53.727452
OCDC__Size-640x640_Epoch-181_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,181,0.04223331152352763,0.983976789202009,2021-08-03 15:00:51.195655
OCDC__Size-640x640_Epoch-181_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,181,0.22447584232365078,0.9340502658420141,2021-08-03 15:00:51.195690
OCDC__Size-640x640_Epoch-182_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,182,0.03588556296054171,0.9862516421363465,2021-08-03 15:17:49.292203
OCDC__Size-640x640_Epoch-182_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,182,0.2284523153611341,0.9355307210286457,2021-08-03 15:17:49.292234
OCDC__Size-640x640_Epoch-183_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,183,0.03450495709239462,0.9867036568777904,2021-08-03 15:34:46.426912
OCDC__Size-640x640_Epoch-183_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,183,0.23467060916199248,0.9356048719618055,2021-08-03 15:34:46.426955
OCDC__Size-640x640_Epoch-184_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,184,0.03440267497217403,0.986640189034598,2021-08-03 15:51:43.571364
OCDC__Size-640x640_Epoch-184_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,184,0.24882683443906203,0.9373166368272573,2021-08-03 15:51:43.571392
OCDC__Size-640x640_Epoch-185_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,185,0.04375925517804489,0.984299066452753,2021-08-03 16:08:45.239010
OCDC__Size-640x640_Epoch-185_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,185,0.3700273484096821,0.902275499131944,2021-08-03 16:08:45.239052
OCDC__Size-640x640_Epoch-186_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,186,0.0431477385380595,0.9834188406808039,2021-08-03 16:25:44.667473
OCDC__Size-640x640_Epoch-186_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,186,0.3011947942765599,0.9248321126302081,2021-08-03 16:25:44.667515
OCDC__Size-640x640_Epoch-187_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,187,0.03597255080983968,0.9861021496000744,2021-08-03 16:42:42.783523
OCDC__Size-640x640_Epoch-187_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,187,0.26362198699138983,0.930263224283854,2021-08-03 16:42:42.783564
OCDC__Size-640x640_Epoch-188_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,188,0.03575653516527327,0.986224353608631,2021-08-03 16:59:40.163041
OCDC__Size-640x640_Epoch-188_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,188,0.2783856144841107,0.9300246310763893,2021-08-03 16:59:40.163069
OCDC__Size-640x640_Epoch-189_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,189,0.03318559983270074,0.9871667451404393,2021-08-03 17:16:37.291707
OCDC__Size-640x640_Epoch-189_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,189,0.24001956525138377,0.9314569498697921,2021-08-03 17:16:37.291734
OCDC__Size-640x640_Epoch-190_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,190,0.04129737986836605,0.9842752453031999,2021-08-03 17:33:35.245659
OCDC__Size-640x640_Epoch-190_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,190,0.596231482135387,0.872619344075521,2021-08-03 17:33:35.245687
OCDC__Size-640x640_Epoch-191_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,191,0.05978642854565427,0.9771978149414063,2021-08-03 17:50:32.971909
OCDC__Size-640x640_Epoch-191_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,191,0.23935555434106986,0.9337186686197916,2021-08-03 17:50:32.971958
OCDC__Size-640x640_Epoch-192_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,192,0.036642417049012346,0.9859022449311748,2021-08-03 18:07:30.437255
OCDC__Size-640x640_Epoch-192_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,192,0.20502531220265893,0.9394672173394096,2021-08-03 18:07:30.437280
OCDC__Size-640x640_Epoch-193_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,193,0.030997812274080567,0.9880290498279387,2021-08-03 18:24:28.875015
OCDC__Size-640x640_Epoch-193_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,193,0.2283527925901096,0.9368756103515629,2021-08-03 18:24:28.875056
OCDC__Size-640x640_Epoch-194_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,194,0.03006835160084777,0.9883629237583704,2021-08-03 18:41:25.675653
OCDC__Size-640x640_Epoch-194_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,194,0.3293468235066098,0.9248886447482635,2021-08-03 18:41:25.675706
OCDC__Size-640x640_Epoch-195_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,195,0.03300136248556669,0.9871305193219863,2021-08-03 18:58:22.967239
OCDC__Size-640x640_Epoch-195_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,195,0.6259477868156592,0.8993165825737848,2021-08-03 18:58:22.967282
OCDC__Size-640x640_Epoch-196_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,196,0.0405602631153193,0.9843276425316223,2021-08-03 19:15:20.472652
OCDC__Size-640x640_Epoch-196_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,196,0.26976373025941,0.9249520263671877,2021-08-03 19:15:20.472737
OCDC__Size-640x640_Epoch-197_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,197,0.03308903898290327,0.9872566353934141,2021-08-03 19:32:20.313632
OCDC__Size-640x640_Epoch-197_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,197,0.24745608461462767,0.9417229546440973,2021-08-03 19:32:20.313715
OCDC__Size-640x640_Epoch-198_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,198,0.03080446295103099,0.9879867989676338,2021-08-03 19:49:19.215090
OCDC__Size-640x640_Epoch-198_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,198,0.26861272856693447,0.931846110026042,2021-08-03 19:49:19.215145
OCDC__Size-640x640_Epoch-199_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,199,0.031230356016716462,0.9878626999627974,2021-08-03 20:06:17.630308
OCDC__Size-640x640_Epoch-199_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,199,0.2418836380141796,0.9295154622395833,2021-08-03 20:06:17.630363
OCDC__Size-640x640_Epoch-200_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,200,0.03333627496021135,0.9869744669596358,2021-08-03 20:23:16.465210
OCDC__Size-640x640_Epoch-200_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,200,0.3905635214991697,0.9171619873046875,2021-08-03 20:23:16.465237
OCDC__Size-640x640_Epoch-201_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,201,0.034465055382925686,0.9865156337193078,2021-08-03 20:40:15.406980
OCDC__Size-640x640_Epoch-201_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,201,0.36551361196963356,0.9253195936414931,2021-08-03 20:40:15.407009
OCDC__Size-640x640_Epoch-202_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,202,0.03108202156785663,0.9878159819103425,2021-08-03 20:57:19.332405
OCDC__Size-640x640_Epoch-202_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,202,0.2601316752267546,0.9292456732855899,2021-08-03 20:57:19.332462
OCDC__Size-640x640_Epoch-203_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,203,0.030963878016792668,0.9879438505626859,2021-08-03 21:14:16.578532
OCDC__Size-640x640_Epoch-203_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,203,0.45136035679621234,0.9057800564236111,2021-08-03 21:14:16.578591
OCDC__Size-640x640_Epoch-204_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,204,0.034211851970806895,0.9865979817708329,2021-08-03 21:31:13.469640
OCDC__Size-640x640_Epoch-204_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,204,0.23929332290947689,0.9334681532118053,2021-08-03 21:31:13.469696
OCDC__Size-640x640_Epoch-205_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,205,0.03156889179933456,0.9877006254650297,2021-08-03 21:48:10.818523
OCDC__Size-640x640_Epoch-205_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,205,0.2571711739446057,0.9363578152126735,2021-08-03 21:48:10.818567
OCDC__Size-640x640_Epoch-206_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,206,0.029401888347716735,0.9885287969680061,2021-08-03 22:05:07.883000
OCDC__Size-640x640_Epoch-206_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,206,0.5055512969716505,0.9261394721137151,2021-08-03 22:05:07.883044
OCDC__Size-640x640_Epoch-207_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,207,0.029423013392200863,0.9885534667968746,2021-08-03 22:22:04.843134
OCDC__Size-640x640_Epoch-207_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,207,0.23794099187462273,0.9340015869140628,2021-08-03 22:22:04.843176
OCDC__Size-640x640_Epoch-208_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,208,0.030069984973520564,0.9882161690848211,2021-08-03 22:39:01.949851
OCDC__Size-640x640_Epoch-208_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,208,0.34082217135525794,0.9296365695529514,2021-08-03 22:39:01.949879
OCDC__Size-640x640_Epoch-209_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,209,0.045199500426993014,0.9848214779808405,2021-08-03 22:55:59.203503
OCDC__Size-640x640_Epoch-209_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,209,0.5585426016594962,0.8727665473090276,2021-08-03 22:55:59.203558
OCDC__Size-640x640_Epoch-210_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,210,0.03739571866467479,0.9856984601702012,2021-08-03 23:12:56.265200
OCDC__Size-640x640_Epoch-210_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,210,0.24484536256277106,0.9316411404079856,2021-08-03 23:12:56.265255
OCDC__Size-640x640_Epoch-211_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,211,0.028131453278352717,0.989061476934524,2021-08-03 23:29:53.340205
OCDC__Size-640x640_Epoch-211_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,211,0.2956619812857906,0.928719346788194,2021-08-03 23:29:53.340261
OCDC__Size-640x640_Epoch-212_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,212,0.025824595483301325,0.9898889189220607,2021-08-03 23:46:50.135347
OCDC__Size-640x640_Epoch-212_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,212,0.23999204699844898,0.9350457221137153,2021-08-03 23:46:50.135403
OCDC__Size-640x640_Epoch-213_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,213,0.025825076863871067,0.9898622639973961,2021-08-04 00:03:47.196363
OCDC__Size-640x640_Epoch-213_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,213,0.30423921536872395,0.9285514594184028,2021-08-04 00:03:47.196390
OCDC__Size-640x640_Epoch-214_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,214,0.030168221239170734,0.9882098156156991,2021-08-04 00:20:44.275751
OCDC__Size-640x640_Epoch-214_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,214,0.40688704579923446,0.9071232503255207,2021-08-04 00:20:44.275814
OCDC__Size-640x640_Epoch-215_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,215,0.03698558850823331,0.985736656552269,2021-08-04 00:37:41.420404
OCDC__Size-640x640_Epoch-215_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,215,0.7406097410788599,0.8665054931640626,2021-08-04 00:37:41.420457
OCDC__Size-640x640_Epoch-216_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,216,0.10466851892540105,0.9599154314313614,2021-08-04 00:54:38.449671
OCDC__Size-640x640_Epoch-216_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,216,0.16463462502976572,0.9356368272569444,2021-08-04 00:54:38.449729
OCDC__Size-640x640_Epoch-217_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,217,0.04069763497075065,0.984668765113468,2021-08-04 01:11:35.778412
OCDC__Size-640x640_Epoch-217_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,217,0.1833494067173253,0.9392774793836806,2021-08-04 01:11:35.778442
OCDC__Size-640x640_Epoch-218_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,218,0.03046601277050268,0.9881834397088917,2021-08-04 01:28:32.864739
OCDC__Size-640x640_Epoch-218_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,218,0.2038999433777936,0.9390096028645835,2021-08-04 01:28:32.864796
OCDC__Size-640x640_Epoch-219_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,219,0.025769210341036138,0.9899396507626481,2021-08-04 01:45:30.050152
OCDC__Size-640x640_Epoch-219_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,219,0.2570755018272317,0.9340767008463543,2021-08-04 01:45:30.050196
OCDC__Size-640x640_Epoch-220_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,220,0.02436909463954527,0.9903966587611605,2021-08-04 02:02:27.036685
OCDC__Size-640x640_Epoch-220_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,220,0.23334330550292534,0.9389128824869789,2021-08-04 02:02:27.036733
OCDC__Size-640x640_Epoch-221_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,221,0.024214479682134284,0.9904172857375375,2021-08-04 02:19:23.887367
OCDC__Size-640x640_Epoch-221_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,221,0.36360003743034575,0.9263036973741322,2021-08-04 02:19:23.887421
OCDC__Size-640x640_Epoch-222_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,222,0.028536031918057772,0.9887903645833331,2021-08-04 02:36:21.793751
OCDC__Size-640x640_Epoch-222_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,222,0.2240455155549676,0.9340110134548615,2021-08-04 02:36:21.793806
OCDC__Size-640x640_Epoch-223_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,223,0.033198756203829775,0.9872474452427454,2021-08-04 02:53:19.482735
OCDC__Size-640x640_Epoch-223_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,223,0.27294678997186583,0.9317214084201388,2021-08-04 02:53:19.482771
OCDC__Size-640x640_Epoch-224_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,224,0.02655075803841848,0.9895506562732519,2021-08-04 03:10:16.678966
OCDC__Size-640x640_Epoch-224_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,224,0.2700018130944363,0.9341307779947916,2021-08-04 03:10:16.678991
OCDC__Size-640x640_Epoch-225_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,225,0.024386329386887652,0.9903864281063991,2021-08-04 03:27:14.046666
OCDC__Size-640x640_Epoch-225_Images-840_Batch-1__no_augmentation.pth,no_augmentation,test,225,0.3419224141104847,0.9254948323567711,2021-08-04 03:27:14.046707
OCDC__Size-640x640_Epoch-226_Images-840_Batch-1__no_augmentation.pth,no_augmentation,train,226,0.024860530258595116,0.9901419067382807,2021-08-04 03:44:11.833140
