model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA__Size-640x640_Epoch-1_Images-4181_Batch-1__random.pth,random_9_operations,train,1,0.5722715740097222,0.6697947723892334,2021-12-19 23:03:13.271565,[None]
ORCA__Size-640x640_Epoch-1_Images-4181_Batch-1__random.pth,random_9_operations,test,1,0.5714383295167107,0.682562090501912,2021-12-19 23:03:13.271623,[None]
ORCA__Size-640x640_Epoch-2_Images-4181_Batch-1__random.pth,random_9_operations,train,2,0.527866618976414,0.7090221388423814,2022-02-17 22:29:42.025413,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-2_Images-4181_Batch-1__random.pth,random_9_operations,test,2,0.5160707980028568,0.7292431771385436,2022-02-17 22:29:42.025448,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-3_Images-4181_Batch-1__random.pth,random_9_operations,train,3,0.4954882438435591,0.7375605791078681,2022-02-18 00:57:31.149449,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-3_Images-4181_Batch-1__random.pth,random_9_operations,test,3,0.46599330401758454,0.7675930453102346,2022-02-18 00:57:31.149493,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-4_Images-4181_Batch-1__random.pth,random_9_operations,train,4,0.46777535540080045,0.761835311528341,2022-02-18 03:25:24.766618,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-4_Images-4181_Batch-1__random.pth,random_9_operations,test,4,0.4355368944684314,0.7914624938760532,2022-02-18 03:25:24.766681,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-5_Images-4181_Batch-1__random.pth,random_9_operations,train,5,0.456370172734802,0.7691485681832619,2022-02-18 05:53:16.357415,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-5_Images-4181_Batch-1__random.pth,random_9_operations,test,5,0.42767506166943425,0.7988579677998068,2022-02-18 05:53:16.357478,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-6_Images-4181_Batch-1__random.pth,random_9_operations,train,6,0.4429332062974483,0.7800944697506192,2022-02-18 08:20:54.979637,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-6_Images-4181_Batch-1__random.pth,random_9_operations,test,6,0.4133442691058632,0.8070683418313098,2022-02-18 08:20:54.979719,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-7_Images-4181_Batch-1__random.pth,random_9_operations,train,7,0.43417122118447676,0.7865565223210271,2022-02-18 10:48:40.823866,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-7_Images-4181_Batch-1__random.pth,random_9_operations,test,7,0.40576260137610526,0.8136346496840821,2022-02-18 10:48:40.823901,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-8_Images-4181_Batch-1__random.pth,random_9_operations,train,8,0.42384273238717096,0.7934049302041613,2022-02-18 13:16:30.286934,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-8_Images-4181_Batch-1__random.pth,random_9_operations,test,8,0.3949000920116888,0.8202329578838082,2022-02-18 13:16:30.286990,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-9_Images-4181_Batch-1__random.pth,random_9_operations,train,9,0.41616823734157365,0.7990106611381851,2022-02-18 15:44:31.716815,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-9_Images-4181_Batch-1__random.pth,random_9_operations,test,9,0.39381517990309595,0.820001472144542,2022-02-18 15:44:31.716865,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-10_Images-4181_Batch-1__random.pth,random_9_operations,train,10,0.4097323075945484,0.8042902328100705,2022-02-18 18:12:15.139242,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-10_Images-4181_Batch-1__random.pth,random_9_operations,test,10,0.387430532133139,0.8242992466673542,2022-02-18 18:12:15.139318,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-11_Images-4181_Batch-1__random.pth,random_9_operations,train,11,0.40168404466539614,0.810751392553367,2022-02-18 20:40:29.991092,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-11_Images-4181_Batch-1__random.pth,random_9_operations,test,11,0.382295986169006,0.8243443786307822,2022-02-18 20:40:29.991139,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-12_Images-4181_Batch-1__random.pth,random_9_operations,train,12,0.39614293155080177,0.8136524821411224,2022-02-18 23:08:06.407227,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-12_Images-4181_Batch-1__random.pth,random_9_operations,test,12,0.38710505483080515,0.8234676800527593,2022-02-18 23:08:06.407277,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-13_Images-4181_Batch-1__random.pth,random_9_operations,train,13,0.3919567315336036,0.8160471589061752,2022-02-19 01:36:08.418413,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-13_Images-4181_Batch-1__random.pth,random_9_operations,test,13,0.3853576284020813,0.8246375865634076,2022-02-19 01:36:08.418448,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-14_Images-4181_Batch-1__random.pth,random_9_operations,train,14,0.38829928362656085,0.8213734448808584,2022-02-19 04:03:45.293248,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-14_Images-4181_Batch-1__random.pth,random_9_operations,test,14,0.38239187967382193,0.8263891607010854,2022-02-19 04:03:45.293298,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-15_Images-4181_Batch-1__random.pth,random_9_operations,train,15,0.37910402825744177,0.8264630966350756,2022-02-19 06:31:19.384790,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-15_Images-4181_Batch-1__random.pth,random_9_operations,test,15,0.3780047046259641,0.8283051851524148,2022-02-19 06:31:19.384841,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-16_Images-4181_Batch-1__random.pth,random_9_operations,train,16,0.3754123008501028,0.8300486657927967,2022-02-19 08:59:08.897020,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-16_Images-4181_Batch-1__random.pth,random_9_operations,test,16,0.37488390304874797,0.8306913402159806,2022-02-19 08:59:08.897069,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-17_Images-4181_Batch-1__random.pth,random_9_operations,train,17,0.37531624838782895,0.8286104959096966,2022-02-19 11:26:57.382279,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-17_Images-4181_Batch-1__random.pth,random_9_operations,test,17,0.36842058584072435,0.835190730436495,2022-02-19 11:26:57.382328,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-18_Images-4181_Batch-1__random.pth,random_9_operations,train,18,0.37189386003663866,0.831270314298503,2022-02-19 13:54:46.829170,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-18_Images-4181_Batch-1__random.pth,random_9_operations,test,18,0.3678604078991848,0.8344407932015038,2022-02-19 13:54:46.829221,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-19_Images-4181_Batch-1__random.pth,random_9_operations,train,19,0.36951238611039006,0.8326798395550556,2022-02-19 16:22:45.806553,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-19_Images-4181_Batch-1__random.pth,random_9_operations,test,19,0.37393454414154503,0.8316631038080929,2022-02-19 16:22:45.806602,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-20_Images-4181_Batch-1__random.pth,random_9_operations,train,20,0.3637538578925279,0.8353880878294282,2022-02-19 18:50:41.118939,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-20_Images-4181_Batch-1__random.pth,random_9_operations,test,20,0.3669813396727146,0.8362097775459931,2022-02-19 18:50:41.118988,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-21_Images-4181_Batch-1__random.pth,random_9_operations,train,21,0.3592415778730417,0.838121512777297,2022-02-19 21:18:14.248942,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-21_Images-4181_Batch-1__random.pth,random_9_operations,test,21,0.3712764986173645,0.8343511983321955,2022-02-19 21:18:14.248992,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-22_Images-4181_Batch-1__random.pth,random_9_operations,train,22,0.353052785986519,0.8422537858438874,2022-02-19 23:45:47.419080,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-22_Images-4181_Batch-1__random.pth,random_9_operations,test,22,0.37234424453838094,0.8311061885861821,2022-02-19 23:45:47.419115,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-23_Images-4181_Batch-1__random.pth,random_9_operations,train,23,0.354792925388626,0.8416893334195988,2022-02-20 02:13:46.561810,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-23_Images-4181_Batch-1__random.pth,random_9_operations,test,23,0.3638770426649503,0.8374197381565921,2022-02-20 02:13:46.561867,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-24_Images-4181_Batch-1__random.pth,random_9_operations,train,24,0.349913057126283,0.8444206690702739,2022-02-20 04:41:34.293680,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-24_Images-4181_Batch-1__random.pth,random_9_operations,test,24,0.379778963867205,0.829542711696783,2022-02-20 04:41:34.293738,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-25_Images-4181_Batch-1__random.pth,random_9_operations,train,25,0.3516123417889197,0.843741843682731,2022-02-20 07:09:17.697180,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-25_Images-4181_Batch-1__random.pth,random_9_operations,test,25,0.36045476702918794,0.8364951589218704,2022-02-20 07:09:17.697230,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-26_Images-4181_Batch-1__random.pth,random_9_operations,train,26,0.3482251594467251,0.8445725810633307,2022-02-20 09:37:11.703264,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-26_Images-4181_Batch-1__random.pth,random_9_operations,test,26,0.3737095203520836,0.8321532805395359,2022-02-20 09:37:11.703338,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-27_Images-4181_Batch-1__random.pth,random_9_operations,train,27,0.3440573497077718,0.8455070954354528,2022-02-20 12:05:04.029575,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-27_Images-4181_Batch-1__random.pth,random_9_operations,test,27,0.3687506360757354,0.834951433940703,2022-02-20 12:05:04.029648,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-28_Images-4181_Batch-1__random.pth,random_9_operations,train,28,0.3451583925340591,0.8475296577429912,2022-02-20 14:33:19.023999,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-28_Images-4181_Batch-1__random.pth,random_9_operations,test,28,0.36612991543324186,0.8350225703403947,2022-02-20 14:33:19.024074,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-29_Images-4181_Batch-1__random.pth,random_9_operations,train,29,0.34700670650309495,0.8462351483552824,2022-02-20 17:01:19.824377,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-29_Images-4181_Batch-1__random.pth,random_9_operations,test,29,0.367789948093099,0.8358561882592853,2022-02-20 17:01:19.824458,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-30_Images-4181_Batch-1__random.pth,random_9_operations,train,30,0.33939703945132876,0.850213988878261,2022-02-20 19:29:12.493804,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-30_Images-4181_Batch-1__random.pth,random_9_operations,test,30,0.3793355152389183,0.8279820292668029,2022-02-20 19:29:12.493839,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-31_Images-4181_Batch-1__random.pth,random_9_operations,train,31,0.3390405489329166,0.8523478234872031,2022-02-20 21:56:59.456033,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-31_Images-4181_Batch-1__random.pth,random_9_operations,test,31,0.3680514508882848,0.8341731494783516,2022-02-20 21:56:59.456084,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-32_Images-4181_Batch-1__random.pth,random_9_operations,train,32,0.3369770610218975,0.8541124662022017,2022-02-21 00:24:58.281359,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-32_Images-4181_Batch-1__random.pth,random_9_operations,test,32,0.36942511096827835,0.8351178178742561,2022-02-21 00:24:58.281421,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-33_Images-4181_Batch-1__random.pth,random_9_operations,train,33,0.33158116925566145,0.8548304492701378,2022-02-21 02:52:43.570137,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
