model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA__Size-640x640_Epoch-33_Images-4181_Batch-1__random.pth,random_9_operations,test,33,0.3663736054984717,0.8377496756051612,2022-02-21 02:52:43.570200,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-34_Images-4181_Batch-1__random.pth,random_9_operations,train,34,0.33015356363768295,0.8556282010976004,2022-02-21 05:20:36.446218,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-34_Images-4181_Batch-1__random.pth,random_9_operations,test,34,0.3679603656501998,0.835682654454223,2022-02-21 05:20:36.446289,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-35_Images-4181_Batch-1__random.pth,random_9_operations,train,35,0.32724806981500265,0.8588238126859212,2022-02-21 07:48:37.364432,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-35_Images-4181_Batch-1__random.pth,random_9_operations,test,35,0.36441119358731655,0.8387168162711304,2022-02-21 07:48:37.364510,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-36_Images-4181_Batch-1__random.pth,random_9_operations,train,36,0.3286760123672676,0.8547656255839288,2022-02-21 10:16:24.877949,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-36_Images-4181_Batch-1__random.pth,random_9_operations,test,36,0.36142053072816943,0.8379107179750278,2022-02-21 10:16:24.877998,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-37_Images-4181_Batch-1__random.pth,random_9_operations,train,37,0.3247394989848518,0.858101711168269,2022-02-21 12:44:19.030270,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-37_Images-4181_Batch-1__random.pth,random_9_operations,test,37,0.35910725548860917,0.8405593664351945,2022-02-21 12:44:19.030327,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-38_Images-4181_Batch-1__random.pth,random_9_operations,train,38,0.3211362772099754,0.8608675511708467,2022-02-21 15:12:22.434011,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-38_Images-4181_Batch-1__random.pth,random_9_operations,test,38,0.35634592696035033,0.8425543587464821,2022-02-21 15:12:22.434088,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-39_Images-4181_Batch-1__random.pth,random_9_operations,train,39,0.320049471332126,0.8622024877001261,2022-02-21 17:40:09.720450,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-39_Images-4181_Batch-1__random.pth,random_9_operations,test,39,0.36687654672746306,0.8391845839333789,2022-02-21 17:40:09.720497,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-40_Images-4181_Batch-1__random.pth,random_9_operations,train,40,0.32092972818198057,0.8604788128447532,2022-02-21 20:08:08.898336,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-40_Images-4181_Batch-1__random.pth,random_9_operations,test,40,0.3597948305804305,0.8382255694834806,2022-02-21 20:08:08.898371,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-41_Images-4181_Batch-1__random.pth,random_9_operations,train,41,0.316043502842721,0.8621337762160688,2022-02-21 22:36:20.554138,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-41_Images-4181_Batch-1__random.pth,random_9_operations,test,41,0.3762139012697062,0.8311799821468415,2022-02-21 22:36:20.554213,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-42_Images-4181_Batch-1__random.pth,random_9_operations,train,42,0.32312390316735273,0.8569908322012906,2022-02-22 01:03:42.015812,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-42_Images-4181_Batch-1__random.pth,random_9_operations,test,42,0.35742278045400416,0.8415632992731459,2022-02-22 01:03:42.015892,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-43_Images-4181_Batch-1__random.pth,random_9_operations,train,43,0.31293684772432523,0.8640629595519533,2022-02-22 03:31:32.724605,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-43_Images-4181_Batch-1__random.pth,random_9_operations,test,43,0.36531985806489536,0.8392739227301745,2022-02-22 03:31:32.724655,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-44_Images-4181_Batch-1__random.pth,random_9_operations,train,44,0.3183222012911763,0.8608497874732802,2022-02-22 05:59:01.046924,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-44_Images-4181_Batch-1__random.pth,random_9_operations,test,44,0.35717379729621174,0.841954207042583,2022-02-22 05:59:01.046998,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-45_Images-4181_Batch-1__random.pth,random_9_operations,train,45,0.31937994887970816,0.8598123428063714,2022-02-22 08:26:47.135662,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-45_Images-4181_Batch-1__random.pth,random_9_operations,test,45,0.3666861078857168,0.8404149649649229,2022-02-22 08:26:47.135736,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-46_Images-4181_Batch-1__random.pth,random_9_operations,train,46,0.3129021506915811,0.8649620656504153,2022-02-22 10:54:28.655610,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-46_Images-4181_Batch-1__random.pth,random_9_operations,test,46,0.3668358134637036,0.8375154384484496,2022-02-22 10:54:28.655672,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-47_Images-4181_Batch-1__random.pth,random_9_operations,train,47,0.3070211902844834,0.8685012720304667,2022-02-22 13:22:05.238693,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-47_Images-4181_Batch-1__random.pth,random_9_operations,test,47,0.36947979997528424,0.8359631214171649,2022-02-22 13:22:05.238758,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-48_Images-4181_Batch-1__random.pth,random_9_operations,train,48,0.31029442258743195,0.8660343521800629,2022-02-22 15:49:48.491411,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-48_Images-4181_Batch-1__random.pth,random_9_operations,test,48,0.37275213269981133,0.8339155546944755,2022-02-22 15:49:48.491475,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-49_Images-4181_Batch-1__random.pth,random_9_operations,train,49,0.304398757552038,0.8683338952674705,2022-02-22 18:17:35.737262,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-49_Images-4181_Batch-1__random.pth,random_9_operations,test,49,0.37814695018043715,0.8342922695085845,2022-02-22 18:17:35.737324,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-50_Images-4181_Batch-1__random.pth,random_9_operations,train,50,0.3102999191073653,0.8657289288130106,2022-02-22 20:45:46.717038,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-50_Images-4181_Batch-1__random.pth,random_9_operations,test,50,0.37282701755884873,0.8357490279051505,2022-02-22 20:45:46.717082,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-51_Images-4181_Batch-1__random.pth,random_9_operations,train,51,0.3081833035216231,0.8657038525752662,2022-02-22 23:13:49.856213,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-51_Images-4181_Batch-1__random.pth,random_9_operations,test,51,0.36810939616459876,0.8393045865965334,2022-02-22 23:13:49.856251,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-52_Images-4181_Batch-1__random.pth,random_9_operations,train,52,0.30251267883851785,0.8692526394748943,2022-02-23 01:41:47.469051,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-52_Images-4181_Batch-1__random.pth,random_9_operations,test,52,0.37052234219039254,0.8359653813933157,2022-02-23 01:41:47.469103,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-53_Images-4181_Batch-1__random.pth,random_9_operations,train,53,0.30303527699419025,0.8680927285917691,2022-02-23 04:09:58.570672,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-53_Images-4181_Batch-1__random.pth,random_9_operations,test,53,0.35936103656757484,0.8436423721773157,2022-02-23 04:09:58.570722,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-54_Images-4181_Batch-1__random.pth,random_9_operations,train,54,0.2980653006458489,0.8726459816123183,2022-02-23 06:38:00.674459,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-54_Images-4181_Batch-1__random.pth,random_9_operations,test,54,0.367023986096884,0.839313482664655,2022-02-23 06:38:00.674520,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-55_Images-4181_Batch-1__random.pth,random_9_operations,train,55,0.2999195140723876,0.8718675735937155,2022-02-23 09:06:00.318881,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-55_Images-4181_Batch-1__random.pth,random_9_operations,test,55,0.357307161385336,0.8436603827924491,2022-02-23 09:06:00.318937,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-56_Images-4181_Batch-1__random.pth,random_9_operations,train,56,0.29836929339638857,0.8722279931255218,2022-02-23 11:34:14.095452,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-56_Images-4181_Batch-1__random.pth,random_9_operations,test,56,0.361187607528801,0.8420857547622974,2022-02-23 11:34:14.095487,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-57_Images-4181_Batch-1__random.pth,random_9_operations,train,57,0.29753301774769314,0.8727385874622559,2022-02-23 14:02:13.995203,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-57_Images-4181_Batch-1__random.pth,random_9_operations,test,57,0.37438574556107085,0.8366013314899037,2022-02-23 14:02:13.995260,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-58_Images-4181_Batch-1__random.pth,random_9_operations,train,58,0.29725933638678653,0.8720589393190565,2022-02-23 16:30:08.302893,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-58_Images-4181_Batch-1__random.pth,random_9_operations,test,58,0.38158560509023837,0.8315169468790106,2022-02-23 16:30:08.302968,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-59_Images-4181_Batch-1__random.pth,random_9_operations,train,59,0.2982964749081353,0.8715713097335807,2022-02-23 18:58:19.022359,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-59_Images-4181_Batch-1__random.pth,random_9_operations,test,59,0.3630607083370825,0.8411386961746488,2022-02-23 18:58:19.022411,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-60_Images-4181_Batch-1__random.pth,random_9_operations,train,60,0.2926642594435109,0.8754446203108162,2022-02-23 21:26:02.655103,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-60_Images-4181_Batch-1__random.pth,random_9_operations,test,60,0.3610465464017382,0.8414081743577064,2022-02-23 21:26:02.655140,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-61_Images-4181_Batch-1__random.pth,random_9_operations,train,61,0.2902349837463375,0.8774278322414683,2022-02-23 23:53:59.484443,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-61_Images-4181_Batch-1__random.pth,random_9_operations,test,61,0.352025890164202,0.846571146533627,2022-02-23 23:53:59.484477,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-62_Images-4181_Batch-1__random.pth,random_9_operations,train,62,0.29290244150087075,0.8763060554115734,2022-02-24 02:22:00.568372,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-62_Images-4181_Batch-1__random.pth,random_9_operations,test,62,0.3522280251403202,0.846286950174174,2022-02-24 02:22:00.568421,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-63_Images-4181_Batch-1__random.pth,random_9_operations,train,63,0.28905090147237783,0.8758416772863854,2022-02-24 04:49:56.903159,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-63_Images-4181_Batch-1__random.pth,random_9_operations,test,63,0.36482714315297743,0.8401663436157543,2022-02-24 04:49:56.903235,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-64_Images-4181_Batch-1__random.pth,random_9_operations,train,64,0.2865332517557067,0.8781360514361862,2022-02-24 07:17:44.096038,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-64_Images-4181_Batch-1__random.pth,random_9_operations,test,64,0.3430645807114773,0.8514419911850036,2022-02-24 07:17:44.096114,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-65_Images-4181_Batch-1__random.pth,random_9_operations,train,65,0.28559319711655834,0.8778846017745846,2022-02-24 16:07:56.184919,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
