model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA__Size-640x640_Epoch-65_Images-4181_Batch-1__random.pth,random_9_operations,test,65,0.36445934615016673,0.8428044691300773,2022-02-24 16:07:56.184967,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-66_Images-4181_Batch-1__random.pth,random_9_operations,train,66,0.28090275942540177,0.8810627492208065,2022-02-24 18:35:00.376766,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-66_Images-4181_Batch-1__random.pth,random_9_operations,test,66,0.3660322834553246,0.8439737997499861,2022-02-24 18:35:00.376809,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-67_Images-4181_Batch-1__random.pth,random_9_operations,train,67,0.28865218594874337,0.8782968397307028,2022-02-24 21:02:10.886514,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-67_Images-4181_Batch-1__random.pth,random_9_operations,test,67,0.3662414457455703,0.8405963362234312,2022-02-24 21:02:10.886549,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-68_Images-4181_Batch-1__random.pth,random_9_operations,train,68,0.28432104737513236,0.8788286522876929,2022-02-24 23:29:08.844428,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-68_Images-4181_Batch-1__random.pth,random_9_operations,test,68,0.36265033339088937,0.8391537549819736,2022-02-24 23:29:08.844477,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-69_Images-4181_Batch-1__random.pth,random_9_operations,train,69,0.28087932286789397,0.8803105706992965,2022-02-25 01:56:15.635498,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-69_Images-4181_Batch-1__random.pth,random_9_operations,test,69,0.3709515327892414,0.8389808292129253,2022-02-25 01:56:15.635572,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-70_Images-4181_Batch-1__random.pth,random_9_operations,train,70,0.2833509287002584,0.8784399063705226,2022-02-25 04:23:32.244220,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-70_Images-4181_Batch-1__random.pth,random_9_operations,test,70,0.34803434285680046,0.8504756416196516,2022-02-25 04:23:32.244275,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-71_Images-4181_Batch-1__random.pth,random_9_operations,train,71,0.28139930771304267,0.8805315632194002,2022-02-25 06:50:38.073384,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-71_Images-4181_Batch-1__random.pth,random_9_operations,test,71,0.3459572330524796,0.848758689575604,2022-02-25 06:50:38.073432,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-72_Images-4181_Batch-1__random.pth,random_9_operations,train,72,0.2729442570188333,0.8852361513113652,2022-02-25 09:17:48.115916,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-72_Images-4181_Batch-1__random.pth,random_9_operations,test,72,0.3606114256998187,0.8449671824003446,2022-02-25 09:17:48.115954,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-73_Images-4181_Batch-1__random.pth,random_9_operations,train,73,0.27901375159396036,0.8822178660486081,2022-02-25 11:45:23.059049,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-73_Images-4181_Batch-1__random.pth,random_9_operations,test,73,0.39424861597248073,0.8278006155111534,2022-02-25 11:45:23.059112,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-74_Images-4181_Batch-1__random.pth,random_9_operations,train,74,0.2800550008832177,0.8806634703962134,2022-02-25 14:12:33.956074,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-74_Images-4181_Batch-1__random.pth,random_9_operations,test,74,0.3580980216872294,0.8459439868071454,2022-02-25 14:12:33.956136,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-75_Images-4181_Batch-1__random.pth,random_9_operations,train,75,0.2797048060828007,0.8805921814505004,2022-02-25 16:39:42.630900,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-75_Images-4181_Batch-1__random.pth,random_9_operations,test,75,0.3584200124176503,0.8448622111937921,2022-02-25 16:39:42.630978,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-76_Images-4181_Batch-1__random.pth,random_9_operations,train,76,0.2769053217796112,0.8825387559373906,2022-02-25 19:07:26.505965,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-76_Images-4181_Batch-1__random.pth,random_9_operations,test,76,0.3607781982620693,0.8474830736067941,2022-02-25 19:07:26.506027,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-77_Images-4181_Batch-1__random.pth,random_9_operations,train,77,0.28200740907312283,0.8805902194497804,2022-02-25 21:34:43.488495,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-77_Images-4181_Batch-1__random.pth,random_9_operations,test,77,0.36726861219398826,0.8414954433258116,2022-02-25 21:34:43.488556,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-78_Images-4181_Batch-1__random.pth,random_9_operations,train,78,0.27738570747006025,0.8821034889978495,2022-02-26 00:02:08.530927,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-78_Images-4181_Batch-1__random.pth,random_9_operations,test,78,0.36922747644368636,0.8429214414201989,2022-02-26 00:02:08.530964,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-79_Images-4181_Batch-1__random.pth,random_9_operations,train,79,0.27578119391562533,0.8826493619760533,2022-02-26 02:29:16.716851,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-79_Images-4181_Batch-1__random.pth,random_9_operations,test,79,0.3738597445513141,0.8400217601705459,2022-02-26 02:29:16.716924,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-80_Images-4181_Batch-1__random.pth,random_9_operations,train,80,0.27542813661096394,0.8831722240726292,2022-02-26 04:56:23.798904,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-80_Images-4181_Batch-1__random.pth,random_9_operations,test,80,0.3609360685036637,0.8440434313150299,2022-02-26 04:56:23.798958,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-81_Images-4181_Batch-1__random.pth,random_9_operations,train,81,0.27389685197848507,0.8843568491576482,2022-02-26 07:23:52.904620,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-81_Images-4181_Batch-1__random.pth,random_9_operations,test,81,0.3428229610802499,0.851169773026041,2022-02-26 07:23:52.904670,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-82_Images-4181_Batch-1__random.pth,random_9_operations,train,82,0.277107997851224,0.8814949178342115,2022-02-26 09:51:16.158867,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-82_Images-4181_Batch-1__random.pth,random_9_operations,test,82,0.3627404666648539,0.8441849102896283,2022-02-26 09:51:16.158943,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-83_Images-4181_Batch-1__random.pth,random_9_operations,train,83,0.27561764564412816,0.88381213177451,2022-02-26 12:18:35.689129,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-83_Images-4181_Batch-1__random.pth,random_9_operations,test,83,0.3588201284158748,0.8421527449665972,2022-02-26 12:18:35.689186,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-84_Images-4181_Batch-1__random.pth,random_9_operations,train,84,0.26987011920488324,0.8850301301413771,2022-02-26 14:45:54.065584,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-84_Images-4181_Batch-1__random.pth,random_9_operations,test,84,0.35689912226578585,0.8442271164883686,2022-02-26 14:45:54.065683,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-85_Images-4181_Batch-1__random.pth,random_9_operations,train,85,0.26833950589582256,0.8861043045127877,2022-02-26 17:13:06.028519,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-85_Images-4181_Batch-1__random.pth,random_9_operations,test,85,0.3536971041885315,0.8479302388731624,2022-02-26 17:13:06.028564,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-86_Images-4181_Batch-1__random.pth,random_9_operations,train,86,0.26762694073495713,0.88664857460648,2022-02-26 19:40:15.659625,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-86_Images-4181_Batch-1__random.pth,random_9_operations,test,86,0.3525726851133043,0.850193226871094,2022-02-26 19:40:15.659687,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-87_Images-4181_Batch-1__random.pth,random_9_operations,train,87,0.27113655794174,0.8869455975740344,2022-02-26 22:07:34.797075,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-87_Images-4181_Batch-1__random.pth,random_9_operations,test,87,0.3604417448471404,0.8451152064794419,2022-02-26 22:07:34.797136,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-88_Images-4181_Batch-1__random.pth,random_9_operations,train,88,0.26933583984248605,0.8863429410250623,2022-02-27 00:34:41.453328,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-88_Images-4181_Batch-1__random.pth,random_9_operations,test,88,0.3495224914572762,0.851043346211784,2022-02-27 00:34:41.453404,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-89_Images-4181_Batch-1__random.pth,random_9_operations,train,89,0.2742350793364989,0.8824804880196515,2022-02-27 03:02:19.338381,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-89_Images-4181_Batch-1__random.pth,random_9_operations,test,89,0.35333218167917757,0.8474043928749513,2022-02-27 03:02:19.338443,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-90_Images-4181_Batch-1__random.pth,random_9_operations,train,90,0.26945368279711873,0.8868014448266722,2022-02-27 05:29:19.051672,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-90_Images-4181_Batch-1__random.pth,random_9_operations,test,90,0.35389242236070373,0.8504657708414705,2022-02-27 05:29:19.051733,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-91_Images-4181_Batch-1__random.pth,random_9_operations,train,91,0.2680155275133611,0.8863248590863041,2022-02-27 07:56:32.575893,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-91_Images-4181_Batch-1__random.pth,random_9_operations,test,91,0.35005186023400536,0.8507318154734939,2022-02-27 07:56:32.575943,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-92_Images-4181_Batch-1__random.pth,random_9_operations,train,92,0.2662196210452998,0.8869578378892252,2022-02-27 10:23:37.061283,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-92_Images-4181_Batch-1__random.pth,random_9_operations,test,92,0.36381865451617434,0.8426695717639425,2022-02-27 10:23:37.061343,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-93_Images-4181_Batch-1__random.pth,random_9_operations,train,93,0.26635889053411327,0.888379871484284,2022-02-27 12:50:45.229196,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-93_Images-4181_Batch-1__random.pth,random_9_operations,test,93,0.3592675349541479,0.846548955943323,2022-02-27 12:50:45.229245,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-94_Images-4181_Batch-1__random.pth,random_9_operations,train,94,0.26378419140433546,0.8890944122920287,2022-02-27 23:56:45.928893,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-94_Images-4181_Batch-1__random.pth,random_9_operations,test,94,0.3504352870598249,0.8478699713896181,2022-02-27 23:56:45.928955,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-95_Images-4181_Batch-1__random.pth,random_9_operations,train,95,0.264397160573672,0.8900732421874996,2022-02-28 02:25:05.578367,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-95_Images-4181_Batch-1__random.pth,random_9_operations,test,95,0.3658851046959814,0.8458557404048008,2022-02-28 02:25:05.578400,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-96_Images-4181_Batch-1__random.pth,random_9_operations,train,96,0.2660070823930307,0.8880231645716857,2022-02-28 04:53:16.888614,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-96_Images-4181_Batch-1__random.pth,random_9_operations,test,96,0.356000953594618,0.8464761932107442,2022-02-28 04:53:16.888649,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-97_Images-4181_Batch-1__random.pth,random_9_operations,train,97,0.26362987557876943,0.8890715853479665,2022-02-28 07:21:22.992126,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA__Size-640x640_Epoch-97_Images-4181_Batch-1__random.pth,random_9_operations,test,97,0.3419049148919812,0.851601652397799,2022-02-28 07:21:22.992173,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
